episode,arm,reward,is_failure,cumulative_failures,sut_version,source
51,v50-70_dry,-0.1,False,0,v3,bandit
52,v50-70_snow,-0.1,False,0,v3,bandit
53,v30-50_snow,-0.1,False,0,v3,bandit
54,v10-30_snow,-0.1,False,0,v3,bandit
55,v90-100_fog_dense,-0.1,False,0,v3,bandit
56,v70-90_fog_dense,-0.1,False,0,v3,bandit
57,v50-70_fog_dense,-0.1,False,0,v3,bandit
58,v70-90_snow,-0.1,False,0,v3,bandit
59,v70-90_dry,-0.1,False,0,v3,bandit
60,v90-100_snow,-0.1,False,0,v3,bandit
61,v70-90_wet,-0.1,False,0,v3,bandit
62,v90-100_wet,-0.1,False,0,v3,bandit
63,v90-100_dry,-0.1,False,0,v3,bandit
64,v30-50_fog_dense,-0.1,False,0,v3,bandit
65,v10-30_fog_dense,-0.1,False,0,v3,bandit
66,v70-90_fog_light,-0.1,False,0,v3,bandit
67,v90-100_fog_light,-0.1,False,0,v3,bandit
68,v10-30_fog_light,-0.1,False,0,v3,bandit
69,v10-30_wet,-0.1,False,0,v3,bandit
70,v10-30_dry,-0.1,False,0,v3,bandit
71,v30-50_wet,-0.1,False,0,v3,bandit
72,v30-50_fog_light,-0.1,False,0,v3,bandit
73,v30-50_dry,-0.1,False,0,v3,bandit
74,v50-70_fog_light,-0.1,False,0,v3,bandit
75,v50-70_wet,-0.1,False,0,v3,bandit
76,v50-70_dry,-0.1,False,0,v3,bandit
77,v50-70_snow,-0.1,False,0,v3,bandit
78,v30-50_snow,-0.1,False,0,v3,bandit
79,v10-30_snow,-0.1,False,0,v3,bandit
80,v90-100_fog_dense,-0.1,False,0,v3,bandit
81,v70-90_fog_dense,-0.1,False,0,v3,bandit
82,v90-100_fog_dense,-0.1,False,0,v3,bandit
83,v70-90_fog_dense,-0.1,False,0,v3,bandit
84,v50-70_fog_dense,-0.1,False,0,v3,bandit
85,v70-90_snow,-0.1,False,0,v3,bandit
86,v70-90_dry,-0.1,False,0,v3,bandit
87,v90-100_snow,-0.1,False,0,v3,bandit
88,v70-90_wet,-0.1,False,0,v3,bandit
89,v90-100_wet,-0.1,False,0,v3,bandit
90,v90-100_dry,-0.1,False,0,v3,bandit
91,v30-50_fog_dense,-0.1,False,0,v3,bandit
92,v10-30_fog_dense,-0.1,False,0,v3,bandit
93,v70-90_fog_light,-0.1,False,0,v3,bandit
94,v90-100_fog_light,-0.1,False,0,v3,bandit
95,v10-30_fog_light,-0.1,False,0,v3,bandit
96,v10-30_wet,-0.1,False,0,v3,bandit
97,v10-30_dry,-0.1,False,0,v3,bandit
98,v30-50_wet,-0.1,False,0,v3,bandit
99,v30-50_fog_light,-0.1,False,0,v3,bandit
100,v30-50_dry,-0.1,False,0,v3,bandit
101,v50-70_fog_light,-0.1,False,0,v3,bandit
102,v50-70_wet,-0.1,False,0,v3,bandit
103,v50-70_dry,-0.1,False,0,v3,bandit
104,v50-70_snow,-0.1,False,0,v3,bandit
105,v30-50_snow,-0.1,False,0,v3,bandit
106,v10-30_snow,-0.1,False,0,v3,bandit
107,v90-100_fog_dense,-0.1,False,0,v3,bandit
108,v70-90_fog_dense,-0.1,False,0,v3,bandit
109,v50-70_fog_dense,-0.1,False,0,v3,bandit
110,v70-90_snow,-0.1,False,0,v3,bandit
111,v70-90_dry,-0.1,False,0,v3,bandit
112,v90-100_snow,-0.1,False,0,v3,bandit
113,v70-90_wet,-0.1,False,0,v3,bandit
114,v90-100_wet,-0.1,False,0,v3,bandit
115,v90-100_dry,-0.1,False,0,v3,bandit
116,v30-50_fog_dense,-0.1,False,0,v3,bandit
117,v10-30_fog_dense,-0.1,False,0,v3,bandit
118,v70-90_fog_light,-0.1,False,0,v3,bandit
119,v90-100_fog_light,-0.1,False,0,v3,bandit
120,v10-30_fog_light,-0.1,False,0,v3,bandit
121,v10-30_wet,-0.1,False,0,v3,bandit
122,v10-30_dry,-0.1,False,0,v3,bandit
123,v30-50_wet,-0.1,False,0,v3,bandit
124,v30-50_fog_light,-0.1,False,0,v3,bandit
125,v30-50_dry,-0.1,False,0,v3,bandit
126,v50-70_fog_light,-0.1,False,0,v3,bandit
127,v50-70_wet,-0.1,False,0,v3,bandit
128,v50-70_dry,-0.1,False,0,v3,bandit
129,v50-70_snow,-0.1,False,0,v3,bandit
130,v30-50_snow,-0.1,False,0,v3,bandit
131,v10-30_snow,-0.1,False,0,v3,bandit
132,v90-100_fog_dense,-0.1,False,0,v3,bandit
133,v70-90_fog_dense,-0.1,False,0,v3,bandit
134,v50-70_fog_dense,-0.1,False,0,v3,bandit
135,v70-90_snow,-0.1,False,0,v3,bandit
136,v70-90_dry,-0.1,False,0,v3,bandit
137,v90-100_snow,-0.1,False,0,v3,bandit
138,v70-90_wet,-0.1,False,0,v3,bandit
139,v90-100_wet,-0.1,False,0,v3,bandit
140,v90-100_dry,-0.1,False,0,v3,bandit
141,v30-50_fog_dense,-0.1,False,0,v3,bandit
142,v10-30_fog_dense,-0.1,False,0,v3,bandit
143,v70-90_fog_light,-0.1,False,0,v3,bandit
144,v90-100_fog_light,-0.1,False,0,v3,bandit
145,v10-30_fog_light,-0.1,False,0,v3,bandit
146,v10-30_wet,-0.1,False,0,v3,bandit
147,v10-30_dry,-0.1,False,0,v3,bandit
148,v30-50_wet,-0.1,False,0,v3,bandit
149,v30-50_fog_light,-0.1,False,0,v3,bandit
150,v30-50_dry,-0.1,False,0,v3,bandit
151,v50-70_fog_light,-0.1,False,0,v3,bandit
152,v50-70_wet,-0.1,False,0,v3,bandit
153,v50-70_dry,-0.1,False,0,v3,bandit
154,v50-70_snow,-0.1,False,0,v3,bandit
155,v30-50_snow,-0.1,False,0,v3,bandit
156,v10-30_snow,-0.1,False,0,v3,bandit
157,v90-100_fog_dense,-0.1,False,0,v3,bandit
158,v70-90_fog_dense,-0.1,False,0,v3,bandit
159,v50-70_fog_dense,-0.1,False,0,v3,bandit
160,v70-90_snow,-0.1,False,0,v3,bandit
161,v70-90_dry,-0.1,False,0,v3,bandit
162,v90-100_snow,-0.1,False,0,v3,bandit
163,v70-90_wet,-0.1,False,0,v3,bandit
164,v90-100_wet,-0.1,False,0,v3,bandit
165,v90-100_dry,-0.1,False,0,v3,bandit
166,v30-50_fog_dense,-0.1,False,0,v3,bandit
167,v10-30_fog_dense,-0.1,False,0,v3,bandit
168,v70-90_fog_light,-0.1,False,0,v3,bandit
169,v90-100_fog_light,-0.1,False,0,v3,bandit
170,v10-30_fog_light,-0.1,False,0,v3,bandit
171,v10-30_wet,-0.1,False,0,v3,bandit
172,v10-30_dry,-0.1,False,0,v3,bandit
173,v30-50_wet,-0.1,False,0,v3,bandit
174,v30-50_fog_light,-0.1,False,0,v3,bandit
175,v30-50_dry,-0.1,False,0,v3,bandit
176,v50-70_fog_light,-0.1,False,0,v3,bandit
177,v50-70_wet,-0.1,False,0,v3,bandit
178,v50-70_dry,-0.1,False,0,v3,bandit
179,v50-70_snow,-0.1,False,0,v3,bandit
180,v30-50_snow,-0.1,False,0,v3,bandit
181,v10-30_snow,-0.1,False,0,v3,bandit
182,v90-100_fog_dense,-0.1,False,0,v3,bandit
183,v70-90_fog_dense,-0.1,False,0,v3,bandit
184,v50-70_fog_dense,-0.1,False,0,v3,bandit
185,v70-90_snow,-0.1,False,0,v3,bandit
186,v70-90_dry,-0.1,False,0,v3,bandit
187,v90-100_snow,-0.1,False,0,v3,bandit
188,v70-90_wet,-0.1,False,0,v3,bandit
189,v90-100_wet,-0.1,False,0,v3,bandit
190,v90-100_dry,-0.1,False,0,v3,bandit
191,v30-50_fog_dense,-0.1,False,0,v3,bandit
192,v10-30_fog_dense,-0.1,False,0,v3,bandit
193,v70-90_fog_light,-0.1,False,0,v3,bandit
194,v90-100_fog_light,-0.1,False,0,v3,bandit
195,v10-30_fog_light,-0.1,False,0,v3,bandit
196,v10-30_wet,-0.1,False,0,v3,bandit
197,v10-30_dry,-0.1,False,0,v3,bandit
198,v30-50_wet,-0.1,False,0,v3,bandit
199,v30-50_fog_light,-0.1,False,0,v3,bandit
200,v30-50_dry,-0.1,False,0,v3,bandit
201,v50-70_fog_light,-0.1,False,0,v3,bandit
202,v50-70_wet,-0.1,False,0,v3,bandit
203,v50-70_dry,-0.1,False,0,v3,bandit
204,v50-70_snow,-0.1,False,0,v3,bandit
205,v30-50_snow,-0.1,False,0,v3,bandit
206,v10-30_snow,-0.1,False,0,v3,bandit
207,v90-100_fog_dense,-0.1,False,0,v3,bandit
208,v70-90_fog_dense,-0.1,False,0,v3,bandit
209,v50-70_fog_dense,-0.1,False,0,v3,bandit
210,v70-90_snow,-0.1,False,0,v3,bandit
211,v70-90_dry,-0.1,False,0,v3,bandit
212,v90-100_snow,-0.1,False,0,v3,bandit
213,v70-90_wet,-0.1,False,0,v3,bandit
214,v90-100_wet,-0.1,False,0,v3,bandit
215,v90-100_dry,-0.1,False,0,v3,bandit
216,v30-50_fog_dense,-0.1,False,0,v3,bandit
217,v10-30_fog_dense,-0.1,False,0,v3,bandit
218,v70-90_fog_light,-0.1,False,0,v3,bandit
219,v90-100_fog_light,-0.1,False,0,v3,bandit
220,v10-30_fog_light,-0.1,False,0,v3,bandit
221,v10-30_wet,-0.1,False,0,v3,bandit
222,v10-30_dry,-0.1,False,0,v3,bandit
223,v30-50_wet,-0.1,False,0,v3,bandit
224,v30-50_fog_light,-0.1,False,0,v3,bandit
225,v30-50_dry,-0.1,False,0,v3,bandit
226,v50-70_fog_light,-0.1,False,0,v3,bandit
227,v50-70_wet,-0.1,False,0,v3,bandit
228,v50-70_dry,-0.1,False,0,v3,bandit
229,v50-70_snow,-0.1,False,0,v3,bandit
230,v30-50_snow,-0.1,False,0,v3,bandit
231,v10-30_snow,-0.1,False,0,v3,bandit
232,v90-100_fog_dense,-0.1,False,0,v3,bandit
233,v70-90_fog_dense,-0.1,False,0,v3,bandit
234,v90-100_fog_dense,-0.1,False,0,v3,bandit
235,v70-90_fog_dense,-0.1,False,0,v3,bandit
236,v50-70_fog_dense,-0.1,False,0,v3,bandit
237,v70-90_snow,-0.1,False,0,v3,bandit
238,v70-90_dry,-0.1,False,0,v3,bandit
239,v90-100_snow,-0.1,False,0,v3,bandit
240,v70-90_wet,-0.1,False,0,v3,bandit
241,v90-100_wet,-0.1,False,0,v3,bandit
242,v90-100_dry,-0.1,False,0,v3,bandit
243,v30-50_fog_dense,-0.1,False,0,v3,bandit
244,v10-30_fog_dense,-0.1,False,0,v3,bandit
245,v70-90_fog_light,-0.1,False,0,v3,bandit
246,v90-100_fog_light,-0.1,False,0,v3,bandit
247,v10-30_fog_light,-0.1,False,0,v3,bandit
248,v10-30_wet,-0.1,False,0,v3,bandit
249,v10-30_dry,-0.1,False,0,v3,bandit
250,v30-50_wet,-0.1,False,0,v3,bandit
251,v30-50_fog_light,-0.1,False,0,v3,bandit
252,v30-50_dry,-0.1,False,0,v3,bandit
253,v50-70_fog_light,-0.1,False,0,v3,bandit
254,v50-70_wet,-0.1,False,0,v3,bandit
255,v50-70_dry,-0.1,False,0,v3,bandit
256,v50-70_snow,-0.1,False,0,v3,bandit
257,v30-50_snow,-0.1,False,0,v3,bandit
258,v10-30_snow,-0.1,False,0,v3,bandit
259,v90-100_fog_dense,-0.1,False,0,v3,bandit
260,v70-90_fog_dense,-0.1,False,0,v3,bandit
261,v50-70_fog_dense,-0.1,False,0,v3,bandit
262,v70-90_snow,-0.1,False,0,v3,bandit
263,v70-90_dry,-0.1,False,0,v3,bandit
264,v90-100_snow,-0.1,False,0,v3,bandit
265,v70-90_wet,-0.1,False,0,v3,bandit
266,v90-100_wet,-0.1,False,0,v3,bandit
267,v90-100_dry,-0.1,False,0,v3,bandit
268,v30-50_fog_dense,-0.1,False,0,v3,bandit
269,v10-30_fog_dense,-0.1,False,0,v3,bandit
270,v70-90_fog_light,-0.1,False,0,v3,bandit
271,v90-100_fog_light,-0.1,False,0,v3,bandit
272,v10-30_fog_light,-0.1,False,0,v3,bandit
273,v10-30_wet,-0.1,False,0,v3,bandit
274,v10-30_dry,-0.1,False,0,v3,bandit
275,v30-50_wet,-0.1,False,0,v3,bandit
276,v30-50_fog_light,-0.1,False,0,v3,bandit
277,v30-50_dry,-0.1,False,0,v3,bandit
278,v50-70_fog_light,-0.1,False,0,v3,bandit
279,v50-70_wet,-0.1,False,0,v3,bandit
280,v50-70_dry,-0.1,False,0,v3,bandit
281,v50-70_snow,-0.1,False,0,v3,bandit
282,v30-50_snow,-0.1,False,0,v3,bandit
283,v10-30_snow,-0.1,False,0,v3,bandit
284,v90-100_fog_dense,-0.1,False,0,v3,bandit
285,v70-90_fog_dense,-0.1,False,0,v3,bandit
286,v50-70_fog_dense,-0.1,False,0,v3,bandit
287,v70-90_snow,-0.1,False,0,v3,bandit
288,v70-90_dry,-0.1,False,0,v3,bandit
289,v90-100_snow,-0.1,False,0,v3,bandit
290,v70-90_wet,-0.1,False,0,v3,bandit
291,v90-100_wet,-0.1,False,0,v3,bandit
292,v90-100_dry,-0.1,False,0,v3,bandit
293,v30-50_fog_dense,-0.1,False,0,v3,bandit
294,v10-30_fog_dense,-0.1,False,0,v3,bandit
295,v70-90_fog_light,-0.1,False,0,v3,bandit
296,v90-100_fog_light,-0.1,False,0,v3,bandit
297,v10-30_fog_light,-0.1,False,0,v3,bandit
298,v10-30_wet,-0.1,False,0,v3,bandit
299,v10-30_dry,-0.1,False,0,v3,bandit
300,v30-50_wet,-0.1,False,0,v3,bandit
